,load_MW,hour_float,clear_sky_ghi,cloud_cover,ghi,pv_MW,net_load_MW
2024-06-10 08:00:00,32.72392512346702,8.0,555.5702330196021,0.5336151768025974,318.40166652438995,15.920083326219496,16.80384179724752
2024-06-10 09:00:00,35.34234249520836,9.0,707.1067811865476,0.4368565559233755,459.98339470717224,22.999169735358606,12.34317275984975
2024-06-10 10:00:00,40.847278868166356,10.0,831.4696123025452,0.5405874917989842,471.88395452517983,23.59419772625899,17.253081141907366
2024-06-10 11:00:00,41.475520954766885,11.0,923.8795325112867,0.05062214688111438,886.4645201950934,44.32322600975466,0.0
2024-06-10 12:00:00,38.379393237052454,12.0,980.7852804032304,0.5476441637167881,551.0882126655004,27.554410633275012,10.824982603777443
2024-06-10 13:00:00,39.56892495767624,13.0,1000.0,0.0,1000.0,49.99999999999999,0.0
2024-06-10 14:00:00,37.464095260135174,14.0,980.7852804032304,0.23169179214821806,798.9933609398568,39.949668046992834,0.0
2024-06-10 15:00:00,37.77419351689916,15.0,923.8795325112867,0.5579765934001784,511.47700910104896,25.573850455052444,12.200343061846716
2024-06-10 16:00:00,37.544475317250985,16.0,831.4696123025453,0.56184070384905,457.7468345384183,22.88734172692091,14.657133590330076
2024-06-10 17:00:00,36.80878043133235,17.0,707.1067811865476,0.3158469862380412,528.4367445575451,26.42183722787725,10.3869432034551
2024-06-10 18:00:00,31.4945646944098,18.0,555.5702330196021,0.3833959969771899,385.1675103160821,19.2583755158041,12.236189178605699
2024-06-10 19:00:00,29.018780339898306,19.0,382.6834323650899,0.6957924515511505,169.66883750643805,8.483441875321901,20.535338464576405
2024-06-10 20:00:00,24.190876004366807,20.0,195.0903220161286,0.4176067835231293,129.913488517211,6.495674425860549,17.695201578506257
2024-06-10 21:00:00,24.756001119182642,21.0,1.2246467991473532e-13,0.8266493501194785,4.1476401463450596e-14,2.0738200731725294e-15,24.75600111918264
2024-06-10 22:00:00,21.335310570345182,22.0,0.0,0.4899233252825788,0.0,0.0,21.335310570345182
2024-06-10 23:00:00,20.545586821106504,23.0,0.0,0.5514167297912207,0.0,0.0,20.545586821106504
2024-06-11 00:00:00,19.025450569857938,0.0,0.0,0.7157362405316788,0.0,0.0,19.025450569857938
2024-06-11 01:00:00,19.858606168621165,1.0,0.0,0.49285914818590065,0.0,0.0,19.858606168621165
2024-06-11 02:00:00,17.70414915007437,2.0,0.0,0.32285348365326755,0.0,0.0,17.70414915007437
2024-06-11 03:00:00,19.13917809406913,3.0,0.0,0.4567459630027442,0.0,0.0,19.13917809406913
2024-06-11 04:00:00,26.12280285617697,4.0,0.0,0.46786347032837405,0.0,0.0,26.12280285617697
2024-06-11 05:00:00,23.068866128088953,5.0,0.0,0.2684938329266529,0.0,0.0,23.068866128088953
2024-06-11 06:00:00,25.766631181292833,6.0,195.09032201612825,0.43483027005576425,127.22538009009699,6.361269004504848,19.405362176787985
2024-06-11 07:00:00,32.75537029248197,7.0,382.6834323650898,0.36187626665727224,271.8961909123943,13.594809545619711,19.16056074686226
2024-06-11 08:00:00,36.945791204885815,8.0,555.5702330196021,0.6118587443350028,283.6258288873792,14.18129144436896,22.764499760516856
2024-06-11 09:00:00,33.24265005676199,9.0,707.1067811865476,0.47839686188467606,436.4846490769326,21.824232453846626,11.418417602915362
2024-06-11 10:00:00,36.51869437668343,10.0,831.4696123025452,0.4307857183847522,544.9214249018705,27.24607124509352,9.272623131589906
2024-06-11 11:00:00,39.17258736425514,11.0,923.8795325112867,0.45727779116350126,585.9038589689433,29.29519294844716,9.877394415807984
2024-06-11 12:00:00,42.25230472949907,12.0,980.7852804032304,0.5066733835178127,583.2350431821333,29.161752159106662,13.090552570392411
2024-06-11 13:00:00,38.51971438235764,13.0,1000.0,0.5657272107103547,547.4182314317162,27.370911571585808,11.148802810771834
2024-06-11 14:00:00,39.29134149397752,14.0,980.7852804032304,0.32324824645648054,727.155582770693,36.357779138534646,2.9335623554428736
2024-06-11 15:00:00,39.826260401937006,15.0,923.8795325112867,0.31696693586369695,689.6081208894568,34.480406044472836,5.3458543574641695
2024-06-11 16:00:00,37.7232169235654,16.0,831.4696123025453,0.6389069630672672,406.48423239939547,20.32421161996977,17.399005303595633
2024-06-11 17:00:00,34.43576589315485,17.0,707.1067811865476,0.41135454992617815,474.40950780675496,23.720475390337743,10.715290502817108
2024-06-11 18:00:00,32.38745600425115,18.0,555.5702330196021,0.2606787668673566,439.70994241819426,21.98549712090971,10.40195888334144
2024-06-11 19:00:00,27.937656287445026,19.0,382.6834323650899,0.5397769871643534,217.43246423729641,10.87162321186482,17.066033075580208
2024-06-11 20:00:00,27.054548933012793,20.0,195.0903220161286,0.5427105516617907,110.38826098792894,5.519413049396446,21.53513588361635
2024-06-11 21:00:00,24.60041876498657,21.0,1.2246467991473532e-13,0.24359779216838176,9.859897939806564e-14,4.9299489699032815e-15,24.600418764986568
2024-06-11 22:00:00,23.277187022573912,22.0,0.0,0.5076273380764287,0.0,0.0,23.277187022573912
2024-06-11 23:00:00,20.50675513392709,23.0,0.0,0.5835425446211437,0.0,0.0,20.50675513392709
2024-06-12 00:00:00,21.048049520927027,0.0,0.0,0.5047869328514184,0.0,0.0,21.048049520927027
2024-06-12 01:00:00,21.519073726729744,1.0,0.0,0.5434261876596882,0.0,0.0,21.519073726729744
2024-06-12 02:00:00,20.57388572861202,2.0,0.0,0.23798860038186653,0.0,0.0,20.57388572861202
2024-06-12 03:00:00,21.86738057475442,3.0,0.0,0.49828498834490825,0.0,0.0,21.86738057475442
2024-06-12 04:00:00,23.008665209501327,4.0,0.0,0.40323600117491193,0.0,0.0,23.008665209501327
2024-06-12 05:00:00,25.000126589637123,5.0,0.0,0.37621044128678216,0.0,0.0,25.000126589637123
2024-06-12 06:00:00,26.32947249866052,6.0,195.09032201612825,0.5792123065084378,104.69134970217983,5.234567485108991,21.094905013551532
2024-06-12 07:00:00,30.474741392509962,7.0,382.6834323650898,0.6705201416966133,177.4058729295807,8.870293646479034,21.604447746030928
2024-06-12 08:00:00,32.44226055340497,8.0,555.5702330196021,0.7177844732855327,236.54648335472547,11.827324167736272,20.6149363856687
2024-06-12 09:00:00,38.139752463395894,9.0,707.1067811865476,0.6458501458213647,341.7587669940615,17.087938349703073,21.05181411369282
2024-06-12 10:00:00,39.43110016557834,10.0,831.4696123025452,0.43216883785095134,544.0014074568076,27.200070372840376,12.231029792737967
2024-06-12 11:00:00,39.23902386667913,11.0,923.8795325112867,0.5015369895494304,553.1917249576501,27.6595862478825,11.579437618796632
2024-06-12 12:00:00,38.51467244834853,12.0,980.7852804032304,0.5636523958631154,538.5277019019838,26.92638509509919,11.588287353249338
2024-06-12 13:00:00,38.331382792024876,13.0,1000.0,0.4668056574903982,626.5554740076814,31.327773700384064,7.003609091640811
2024-06-12 14:00:00,41.44597269252398,14.0,980.7852804032304,0.46824359328221055,613.3881412557831,30.669407062789155,10.776565629734826
2024-06-12 15:00:00,39.054377875565095,15.0,923.8795325112867,0.5721919348769062,500.9703986706429,25.04851993353214,14.005857942032954
2024-06-12 16:00:00,37.791282916952895,16.0,831.4696123025453,0.4397365681915891,538.9675372069355,26.948376860346773,10.842906056606122
2024-06-12 17:00:00,32.38312101953871,17.0,707.1067811865476,0.33923592463942964,515.205962998844,25.760298149942198,6.622822869596515
2024-06-12 18:00:00,33.97934817336248,18.0,555.5702330196021,0.3864580052201001,383.8065818096648,19.190329090483235,14.789019082879246
2024-06-12 19:00:00,30.681630507321543,19.0,382.6834323650899,0.5437155217555403,216.2266946886212,10.811334734431059,19.870295772890486
2024-06-12 20:00:00,25.746163522353072,20.0,195.0903220161286,0.44907795877547224,125.0017111458465,6.250085557292325,19.49607796506075
2024-06-12 21:00:00,24.29271278882508,21.0,1.2246467991473532e-13,0.4996604616257296,7.351207311550022e-14,3.67560365577501e-15,24.292712788825078
2024-06-12 22:00:00,23.324507994669307,22.0,0.0,0.5491408514258074,0.0,0.0,23.324507994669307
2024-06-12 23:00:00,21.41844615968998,23.0,0.0,0.39240274566083744,0.0,0.0,21.41844615968998
2024-06-13 00:00:00,19.902484958403985,0.0,0.0,0.5309942750029656,0.0,0.0,19.902484958403985
2024-06-13 01:00:00,19.844767597901058,1.0,0.0,0.4743834409772538,0.0,0.0,19.844767597901058
2024-06-13 02:00:00,19.96277566979899,2.0,0.0,0.2323350874217729,0.0,0.0,19.96277566979899
2024-06-13 03:00:00,21.568589730309316,3.0,0.0,0.6339027691364313,0.0,0.0,21.568589730309316
2024-06-13 04:00:00,25.13617014762426,4.0,0.0,0.34244533889495726,0.0,0.0,25.13617014762426
2024-06-13 05:00:00,21.150012338603055,5.0,0.0,0.1692927489807171,0.0,0.0,21.150012338603055
2024-06-13 06:00:00,27.05653415221027,6.0,195.09032201612825,0.26080049402054933,154.3866001277808,7.71933000638904,19.33720414582123
2024-06-13 07:00:00,30.264768632058672,7.0,382.6834323650898,0.26440027635674634,301.7381481455074,15.086907407275367,15.177861224783305
2024-06-13 08:00:00,33.032181435555856,8.0,555.5702330196021,0.4253830482571247,366.5061056253626,18.32530528126813,14.706876154287727
2024-06-13 09:00:00,34.44212812801806,9.0,707.1067811865476,0.3764794746265591,494.13782959775654,24.706891479887826,9.735236648130236
2024-06-13 10:00:00,34.4359851381476,10.0,831.4696123025452,0.36703225531240574,587.3286786808374,29.366433934041865,5.069551204105736
2024-06-13 11:00:00,39.152247263415546,11.0,923.8795325112867,0.5105123452808665,546.5580069918246,27.32790034959123,11.824346913824318
2024-06-13 12:00:00,42.25028358413696,12.0,980.7852804032304,0.46853835463740023,613.1568631770617,30.65784315885308,11.592440425283879
2024-06-13 13:00:00,37.69920789262579,13.0,1000.0,0.4649642310551376,628.0286151558898,31.40143075779449,6.297777134831303
2024-06-13 14:00:00,40.95500028343796,14.0,980.7852804032304,0.47903131905779855,604.9237871360046,30.24618935680023,10.708810926637732
2024-06-13 15:00:00,38.167466203160046,15.0,923.8795325112867,0.5099772506588304,546.9534973672295,27.34767486836147,10.819791334798577
2024-06-13 16:00:00,36.979081293122206,16.0,831.4696123025453,0.10136404919187825,764.0447109561557,38.202235547807774,0.0
2024-06-13 17:00:00,33.420652233944075,17.0,707.1067811865476,0.3628913126188255,501.8244547973805,25.09122273986902,8.329429494075054
2024-06-13 18:00:00,32.0865061924914,18.0,555.5702330196021,0.09052554078507358,515.335596389051,25.766779819452548,6.319726373038851
2024-06-13 19:00:00,31.950066892048437,19.0,382.6834323650899,0.42296603947816397,253.19375575599238,12.659687787799617,19.29037910424882
2024-06-13 20:00:00,28.28579241195635,20.0,195.0903220161286,0.41686210462484286,130.02971223406325,6.501485611703162,21.78430680025319
2024-06-13 21:00:00,27.59846740811492,21.0,1.2246467991473532e-13,0.5743868916769467,6.619099444558569e-14,3.3095497222792838e-15,27.598467408114917
2024-06-13 22:00:00,24.69505002160107,22.0,0.0,0.5957022093666628,0.0,0.0,24.69505002160107
2024-06-13 23:00:00,21.99837598054998,23.0,0.0,0.4479733076963498,0.0,0.0,21.99837598054998
2024-06-14 00:00:00,22.956643526361006,0.0,0.0,0.30629316700562503,0.0,0.0,22.956643526361006
2024-06-14 01:00:00,20.65848973810745,1.0,0.0,0.4541214954970207,0.0,0.0,20.65848973810745
2024-06-14 02:00:00,21.582724002304907,2.0,0.0,0.30215968301651297,0.0,0.0,21.582724002304907
2024-06-14 03:00:00,20.89488953185355,3.0,0.0,0.3811384308986577,0.0,0.0,20.89488953185355
2024-06-14 04:00:00,23.028750911923332,4.0,0.0,0.5292677761592752,0.0,0.0,23.028750911923332
2024-06-14 05:00:00,23.953864265049585,5.0,0.0,0.2976816267167465,0.0,0.0,23.953864265049585
2024-06-14 06:00:00,28.896185450867073,6.0,195.09032201612825,0.5021991245015351,116.71097088395051,5.835548544197525,23.060636906669547
2024-06-14 07:00:00,28.2325445653277,7.0,382.6834323650898,0.48295753391900537,234.8275549517264,11.741377747586318,16.49116681774138
2024-06-14 08:00:00,33.7617159646517,8.0,555.5702330196021,0.2381285560455368,449.73252312292993,22.486626156146492,11.275089808505207
2024-06-14 09:00:00,34.71402341374226,9.0,707.1067811865476,0.5274314478477702,408.7464984791898,20.43732492395949,14.27669848978277
2024-06-14 10:00:00,38.827938452066455,10.0,831.4696123025452,0.4861322804208858,508.1062373191003,25.40531186595501,13.422626586111445
2024-06-14 11:00:00,39.78655752094127,11.0,923.8795325112867,0.3966362117210586,630.7242702217671,31.536213511088352,8.25034400985292
2024-06-14 12:00:00,42.39022749936088,12.0,980.7852804032304,0.2669988099110122,771.2904782865097,38.564523914325484,3.8257035850353986
2024-06-14 13:00:00,41.096162036707966,13.0,1000.0,0.2524664258288245,798.0268593369404,39.90134296684702,1.194819069860948
2024-06-14 14:00:00,37.30119787941082,14.0,980.7852804032304,0.3006979420797067,744.849188051775,37.24245940258874,0.05873847682207867
2024-06-14 15:00:00,38.55982427849709,15.0,923.8795325112867,0.462736498108954,581.8693088722384,29.093465443611915,9.466358834885174
2024-06-14 16:00:00,35.313057022973254,16.0,831.4696123025453,0.23800355350495034,673.155434415034,33.6577717207517,1.6552853022215572
2024-06-14 17:00:00,34.22258023645059,17.0,707.1067811865476,0.4469741659081405,454.26001020346985,22.713000510173487,11.509579726277103
2024-06-14 18:00:00,34.8550331009403,18.0,555.5702330196021,0.19508399928340114,468.8639426673821,23.443197133369104,11.411835967571193
2024-06-14 19:00:00,30.956300716346544,19.0,382.6834323650899,0.35073704094933267,275.30642861463735,13.765321430731866,17.190979285614677
2024-06-14 20:00:00,26.363413906106672,20.0,195.0903220161286,0.3977944918012613,133.00563761472836,6.650281880736417,19.713132025370257
2024-06-14 21:00:00,23.479423950339406,21.0,1.2246467991473532e-13,0.7481168503739974,4.9170367418838084e-14,2.4585183709419037e-15,23.479423950339402
2024-06-14 22:00:00,22.97810532744892,22.0,0.0,0.17474998028710492,0.0,0.0,22.97810532744892
2024-06-14 23:00:00,19.51490573808392,23.0,0.0,0.6021495135886801,0.0,0.0,19.51490573808392
2024-06-15 00:00:00,17.299957147303516,0.0,0.0,0.3640587002616439,0.0,0.0,17.299957147303516
2024-06-15 01:00:00,18.468014207326867,1.0,0.0,0.40325812586594634,0.0,0.0,18.468014207326867
2024-06-15 02:00:00,20.03963561755843,2.0,0.0,0.35933452517178255,0.0,0.0,20.03963561755843
2024-06-15 03:00:00,20.11891357427671,3.0,0.0,0.4082913608928368,0.0,0.0,20.11891357427671
2024-06-15 04:00:00,17.199104706423924,4.0,0.0,0.31852957250924924,0.0,0.0,17.199104706423924
2024-06-15 05:00:00,22.95655009354539,5.0,0.0,0.5596898653821706,0.0,0.0,22.95655009354539
2024-06-15 06:00:00,24.778678953926182,6.0,195.09032201612825,0.27311166652984353,152.46516764039336,7.623258382019667,17.155420571906514
2024-06-15 07:00:00,27.62083542805904,7.0,382.6834323650898,0.511417523990439,226.1146216032363,11.305731080161813,16.315104347897226
2024-06-15 08:00:00,31.7536859283995,8.0,555.5702330196021,0.24492727013159843,446.7107925877084,22.335539629385416,9.418146299014083
2024-06-15 09:00:00,28.405142584792884,9.0,707.1067811865476,0.33254456120335885,518.9911697676675,25.949558488383374,2.4555840964095097
2024-06-15 10:00:00,32.47730589289227,10.0,831.4696123025452,0.180787955320019,711.2138594074204,35.560692970371015,0.0
2024-06-15 11:00:00,35.68058811824998,11.0,923.8795325112867,0.40983589621567984,620.9683355496176,31.048416777480874,4.632171340769105
2024-06-15 12:00:00,33.3209408374207,12.0,980.7852804032304,0.558351231702532,542.6871449241448,27.134357246207237,6.186583591213463
2024-06-15 13:00:00,38.21392357208026,13.0,1000.0,0.3299789111904238,736.0168710476609,36.800843552383036,1.413080019697226
2024-06-15 14:00:00,36.2458673556526,14.0,980.7852804032304,0.31204948335796545,735.9424483752903,36.79712241876451,0.0
2024-06-15 15:00:00,36.064104612825055,15.0,923.8795325112867,0.17438979370336286,794.9874036461646,39.749370182308226,0.0
2024-06-15 16:00:00,32.507545538396236,16.0,831.4696123025453,0.3071884401307057,627.1353297271041,31.356766486355202,1.1507790520410346
2024-06-15 17:00:00,32.72064553494931,17.0,707.1067811865476,0.10266319920532274,649.0317057174362,32.45158528587181,0.2690602490775049
2024-06-15 18:00:00,30.93207873990625,18.0,555.5702330196021,0.2046506401557278,464.6119899484594,23.23059949742297,7.7014792424832805
2024-06-15 19:00:00,27.349317030205754,19.0,382.6834323650899,0.3756002450799222,267.694639577607,13.384731978880348,13.964585051325406
2024-06-15 20:00:00,25.022229933125356,20.0,195.0903220161286,0.5394343178247613,110.89959019934193,5.544979509967095,19.47725042315826
2024-06-15 21:00:00,22.905514858922594,21.0,1.2246467991473532e-13,0.7629639673479773,4.7715769476538026e-14,2.385788473826901e-15,22.90551485892259
2024-06-15 22:00:00,19.341021072212,22.0,0.0,0.2535945754029168,0.0,0.0,19.341021072212
2024-06-15 23:00:00,18.98447834557952,23.0,0.0,0.5568773616603678,0.0,0.0,18.98447834557952
2024-06-16 00:00:00,18.07788376471985,0.0,0.0,0.33656287206024726,0.0,0.0,18.07788376471985
2024-06-16 01:00:00,18.575090796530244,1.0,0.0,0.2773128529880437,0.0,0.0,18.575090796530244
2024-06-16 02:00:00,19.806403933763832,2.0,0.0,0.36488916775892294,0.0,0.0,19.806403933763832
2024-06-16 03:00:00,17.617967242972437,3.0,0.0,0.30928747255199396,0.0,0.0,17.617967242972437
2024-06-16 04:00:00,20.44852542384171,4.0,0.0,0.3165593588418329,0.0,0.0,20.44852542384171
2024-06-16 05:00:00,24.72218332148846,5.0,0.0,0.23875002557599972,0.0,0.0,24.72218332148846
2024-06-16 06:00:00,23.555246250858467,6.0,195.09032201612825,0.09028355103017249,180.99956438153953,9.049978219076975,14.505268031781492
2024-06-16 07:00:00,25.76662497406452,7.0,382.6834323650898,0.06845621962168788,361.7257834918371,18.08628917459185,7.680335799472669
2024-06-16 08:00:00,29.632830693669476,8.0,555.5702330196021,0.39798673249218414,378.68256765208787,18.934128382604392,10.698702311065084
2024-06-16 09:00:00,32.76657778572798,9.0,707.1067811865476,0.2584949864871431,560.8799349083205,28.04399674541602,4.722581040311962
2024-06-16 10:00:00,33.381100114019915,10.0,831.4696123025452,0.2105866650515751,691.3924821053299,34.56962410526649,0.0
2024-06-16 11:00:00,36.78766951971543,11.0,923.8795325112867,0.3012758440084731,701.2054637756935,35.06027318878466,1.727396330930766
2024-06-16 12:00:00,36.9785234104514,12.0,980.7852804032304,0.4192398379373442,651.837870797164,32.5918935398582,4.386629870593204
2024-06-16 13:00:00,37.26273010033509,13.0,1000.0,0.3270545914539598,738.3563268368321,36.9178163418416,0.34491375849349026
2024-06-16 14:00:00,36.524507188587755,14.0,980.7852804032304,0.201591759503855,822.6106961056553,41.13053480528276,0.0
2024-06-16 15:00:00,38.28570828457907,15.0,923.8795325112867,0.4839439433473426,566.1948091981575,28.30974045990787,9.975967824671201
2024-06-16 16:00:00,33.05621849737987,16.0,831.4696123025453,0.5368778254472448,474.35153439978194,23.717576719989093,9.338641777390773
2024-06-16 17:00:00,28.49471656190023,17.0,707.1067811865476,0.3741834982984281,495.4366299426087,24.77183149713043,3.722885064769798
2024-06-16 18:00:00,31.735752948198403,18.0,555.5702330196021,0.4460495267016136,357.32076142928315,17.866038071464153,13.86971487673425
2024-06-16 19:00:00,26.31345085356476,19.0,382.6834323650899,0.48629399952207175,233.80610686456686,11.690305343228342,14.623145510336418
2024-06-16 20:00:00,24.83244926059186,20.0,195.0903220161286,0.46951489746067715,121.81207198655011,6.090603599327505,18.741845661264357
2024-06-16 21:00:00,24.464326027290795,21.0,1.2246467991473532e-13,0.39211487656689364,8.404850163587887e-14,4.202425081793942e-15,24.46432602729079
2024-06-16 22:00:00,18.232649657732686,22.0,0.0,0.3897520570612325,0.0,0.0,18.232649657732686
2024-06-16 23:00:00,17.32830054478084,23.0,0.0,0.3779490860019755,0.0,0.0,17.32830054478084
2024-06-17 00:00:00,17.938824831431038,0.0,0.0,0.09381701065439163,0.0,0.0,17.938824831431038
2024-06-17 01:00:00,18.808795564961866,1.0,0.0,0.363526135365386,0.0,0.0,18.808795564961866
2024-06-17 02:00:00,21.00019664613481,2.0,0.0,0.05504556616746506,0.0,0.0,21.00019664613481
2024-06-17 03:00:00,22.126027726374772,3.0,0.0,0.1392277435676899,0.0,0.0,22.126027726374772
2024-06-17 04:00:00,23.343343457127354,4.0,0.0,0.4539524220076613,0.0,0.0,23.343343457127354
2024-06-17 05:00:00,22.88085117416145,5.0,0.0,0.38445068624057777,0.0,0.0,22.88085117416145
2024-06-17 06:00:00,23.946654394025828,6.0,195.09032201612825,0.4815274052893276,119.93725277013976,5.996862638506987,17.94979175551884
2024-06-17 07:00:00,30.081530378085574,7.0,382.6834323650898,0.21766650428335432,316.04554038903814,15.802277019451905,14.27925335863367
2024-06-17 08:00:00,31.880526400567703,8.0,555.5702330196021,0.08558033564493303,517.5335234066812,25.876676170334058,6.003850230233645
2024-06-17 09:00:00,35.68907865757492,9.0,707.1067811865476,0.22235208227589673,581.325449035959,29.066272451797943,6.622806205776975
2024-06-17 10:00:00,38.12399825119738,10.0,831.4696123025452,0.2737223564225343,649.3961550439983,32.46980775219991,5.654190498997465
2024-06-17 11:00:00,38.867616185932405,11.0,923.8795325112867,0.2702659692874496,724.1249746240877,36.20624873120438,2.6613674547280226
2024-06-17 12:00:00,40.799457890954464,12.0,980.7852804032304,0.4284697336499534,644.5958341134967,32.22979170567483,8.569666185279637
2024-06-17 13:00:00,40.3438170611726,13.0,1000.0,0.2042270980859313,836.6183215312549,41.83091607656274,0.0
2024-06-17 14:00:00,40.45435532129288,14.0,980.7852804032304,0.31122283260688677,736.591061886244,36.829553094312196,3.624802226980684
2024-06-17 15:00:00,37.60324414353956,15.0,923.8795325112867,0.11012358942125725,842.4867882609059,42.124339413045284,0.0
2024-06-17 16:00:00,36.80165069111829,16.0,831.4696123025453,0.3259652535430201,614.6454499125326,30.732272495626628,6.069378195491662
2024-06-17 17:00:00,35.295164144985435,17.0,707.1067811865476,0.2588839443642937,560.6599071062972,28.032995355314853,7.262168789670582
2024-06-17 18:00:00,33.81898316415134,18.0,555.5702330196021,0.14594566109377055,490.7037810659494,24.53518905329747,9.283794110853872
2024-06-17 19:00:00,29.40938824166314,19.0,382.6834323650899,0.22304325751022025,314.3994648851686,15.719973244258426,13.689414997404715
2024-06-17 20:00:00,28.19356043257296,20.0,195.0903220161286,0.2307912998591649,159.0702028096923,7.953510140484614,20.240050292088345
2024-06-17 21:00:00,24.601241812126936,21.0,1.2246467991473532e-13,0.21789439243588374,1.0111718629483433e-13,5.055859314741715e-15,24.601241812126933
2024-06-17 22:00:00,22.752618937142334,22.0,0.0,0.5241188481766006,0.0,0.0,22.752618937142334
2024-06-17 23:00:00,22.584024525191722,23.0,0.0,0.2436507614902662,0.0,0.0,22.584024525191722
2024-06-18 00:00:00,17.351151180528085,0.0,0.0,0.1820682548582393,0.0,0.0,17.351151180528085
2024-06-18 01:00:00,18.05529150788786,1.0,0.0,0.0,0.0,0.0,18.05529150788786
2024-06-18 02:00:00,18.11746364094509,2.0,0.0,0.08452156858791837,0.0,0.0,18.11746364094509
2024-06-18 03:00:00,17.83932178238316,3.0,0.0,0.17919165771638704,0.0,0.0,17.83932178238316
2024-06-18 04:00:00,21.91153552790176,4.0,0.0,0.11577476995834354,0.0,0.0,21.91153552790176
2024-06-18 05:00:00,26.12415084959161,5.0,0.0,0.4259088103915095,0.0,0.0,26.12415084959161
2024-06-18 06:00:00,26.984483449400933,6.0,195.09032201612825,0.19391200507540718,164.82603760576484,8.24130188028824,18.743181569112693
2024-06-18 07:00:00,30.296685122912777,7.0,382.6834323650898,0.4119193087825778,256.57567641119203,12.8287838205596,17.467901302353177
2024-06-18 08:00:00,34.222016696091394,8.0,555.5702330196021,0.22790836649239515,454.2749495961646,22.713747479808227,11.508269216283168
2024-06-18 09:00:00,36.99152919840154,9.0,707.1067811865476,0.22423684684807646,580.2592651880161,29.0129632594008,7.978565939000738
2024-06-18 10:00:00,36.96736090977627,10.0,831.4696123025452,0.2053332042279648,694.8869565327329,34.74434782663664,2.2230130831396266
2024-06-18 11:00:00,40.69063287219848,11.0,923.8795325112867,0.21922210912805884,761.8516767533913,38.09258383766956,2.5980490345289198
2024-06-18 12:00:00,39.79744825054185,12.0,980.7852804032304,0.47647192184231885,606.9319624285226,30.346598121426126,9.450850129115722
2024-06-18 13:00:00,38.743902664258805,13.0,1000.0,0.0,1000.0,49.99999999999999,0.0
2024-06-18 14:00:00,38.767657734592575,14.0,980.7852804032304,0.0,980.7852804032304,49.03926402016152,0.0
2024-06-18 15:00:00,36.43944926899687,15.0,923.8795325112867,0.1371770467264229,822.4914798705776,41.12457399352887,0.0
2024-06-18 16:00:00,35.738867031264995,16.0,831.4696123025453,0.22083185367547528,684.5776316948654,34.22888158474327,1.5099854465217248
2024-06-18 17:00:00,34.46297496788836,17.0,707.1067811865476,0.3221683350994418,524.8608496406313,26.243042482031562,8.219932485856795
2024-06-18 18:00:00,33.793567980093115,18.0,555.5702330196021,0.2896157510889612,426.8487207646891,21.342436038234453,12.451131941858662
2024-06-18 19:00:00,32.58115474674898,19.0,382.6834323650899,0.16101578445275444,333.38897391761986,16.66944869588099,15.911706050867988
2024-06-18 20:00:00,25.338537275909232,20.0,195.0903220161286,0.3715092253711043,137.1080384884396,6.8554019244219795,18.483135351487253
2024-06-18 21:00:00,25.589241202389882,21.0,1.2246467991473532e-13,0.3731819818577496,8.590339034821063e-14,4.295169517410531e-15,25.58924120238988
2024-06-18 22:00:00,21.368116279398226,22.0,0.0,0.2462613460755748,0.0,0.0,21.368116279398226
2024-06-18 23:00:00,22.051791594850418,23.0,0.0,0.36305130725786616,0.0,0.0,22.051791594850418
2024-06-19 00:00:00,20.144111761077728,0.0,0.0,0.22333973905632468,0.0,0.0,20.144111761077728
2024-06-19 01:00:00,17.253641261228704,1.0,0.0,0.09822049552407282,0.0,0.0,17.253641261228704
2024-06-19 02:00:00,21.733187224462046,2.0,0.0,0.28711547539150606,0.0,0.0,21.733187224462046
2024-06-19 03:00:00,20.432244892942517,3.0,0.0,0.19903491792830702,0.0,0.0,20.432244892942517
2024-06-19 04:00:00,22.128081830574192,4.0,0.0,0.1826439265546784,0.0,0.0,22.128081830574192
2024-06-19 05:00:00,23.395371383065466,5.0,0.0,0.4033859853699415,0.0,0.0,23.395371383065466
2024-06-19 06:00:00,26.43038463394346,6.0,195.09032201612825,0.0,195.09032201612825,9.754516100806411,16.67586853313705
2024-06-19 07:00:00,30.641835661042375,7.0,382.6834323650898,0.0,382.6834323650898,19.134171618254488,11.507664042787887
2024-06-19 08:00:00,32.304323939620595,8.0,555.5702330196021,0.004382385585349841,553.6224546349345,27.68112273174672,4.623201207873876
2024-06-19 09:00:00,35.49299300342372,9.0,707.1067811865476,0.1279538524061845,634.725151814263,31.736257590713144,3.756735412710576
2024-06-19 10:00:00,37.61395059275874,10.0,831.4696123025452,0.14425172407660083,735.5168722289892,36.77584361144946,0.8381069813092807
2024-06-19 11:00:00,40.64124652113663,11.0,923.8795325112867,0.0,923.8795325112867,46.19397662556433,0.0
2024-06-19 12:00:00,39.14507903659411,12.0,980.7852804032304,0.03466924469488142,953.5828124996805,47.679140624984015,0.0
2024-06-19 13:00:00,37.7847132747314,13.0,1000.0,0.05331669776296985,957.3466417896242,47.8673320894812,0.0
2024-06-19 14:00:00,41.26009188774866,14.0,980.7852804032304,0.5510565633528891,548.4107475983474,27.420537379917363,13.839554507831295
2024-06-19 15:00:00,38.163021779698504,15.0,923.8795325112867,0.4527042417035773,589.2841859585046,29.464209297925226,8.698812481773277
2024-06-19 16:00:00,38.74295647873154,16.0,831.4696123025453,0.12068053688880798,751.1958529270252,37.559792646351255,1.1831638323802878
