,actual,forecast
2023-12-22 02:00:00,10.121313354710109,13.021173674934287
2023-12-22 03:00:00,15.94933687309312,13.875512195517642
2023-12-22 04:00:00,17.27904504319833,15.322324109861606
2023-12-22 05:00:00,17.474069668167434,17.26313203820076
2023-12-22 06:00:00,21.173178933665056,19.565022502836168
2023-12-22 07:00:00,24.27331083172217,22.071390066842824
2023-12-22 08:00:00,26.930802488275372,24.610972049384735
2023-12-22 09:00:00,27.634602133630725,27.011148438084337
2023-12-22 10:00:00,28.30680188869603,29.108099356963713
2023-12-22 11:00:00,32.64294539754526,30.759540418351495
2023-12-22 12:00:00,37.81626097184271,31.8528439412215
2023-12-22 13:00:00,38.27830598369371,32.31423213501269
2023-12-22 14:00:00,34.69927390804783,32.11226381504117
2023-12-22 15:00:00,32.47308833724488,31.261448010781017
2023-12-22 16:00:00,32.44693449228948,29.819753439306808
2023-12-22 17:00:00,30.237793234536973,27.886090121643743
2023-12-22 18:00:00,27.626813124101123,25.592112176378226
2023-12-22 19:00:00,19.872914128812752,23.09464653952586
2023-12-22 20:00:00,25.337814736716005,20.56359833311678
2023-12-22 21:00:00,19.446304866867315,18.17174677113609
2023-12-22 22:00:00,15.000366087833399,16.08161452163473
2023-12-22 23:00:00,12.339163189866635,14.435742594670074
2023-12-23 00:00:00,11.892521157132759,13.345669581944824
2023-12-23 01:00:00,10.81157915558064,12.885655281693051
2023-12-23 02:00:00,10.549783848065118,13.086357186791611
2023-12-23 03:00:00,12.104910695036617,13.934035791720163
2023-12-23 04:00:00,12.848399460955871,15.370264738357198
2023-12-23 05:00:00,15.705524248119195,17.297170926985935
2023-12-23 06:00:00,18.62060249120847,19.582907091482742
2023-12-23 07:00:00,20.651949777180697,22.071853868201
2023-12-23 08:00:00,23.179273564819976,24.594050152242936
2023-12-23 09:00:00,27.260508282388844,26.97794771010848
2023-12-23 10:00:00,24.860809385694836,29.060945990482217
2023-12-23 11:00:00,27.659716769702264,30.701600250709486
2023-12-23 12:00:00,29.90222734507349,31.78812381199192
2023-12-23 13:00:00,29.110660324692624,32.24709191303924
2023-12-23 14:00:00,29.268337508736046,32.04733079914836
2023-12-23 15:00:00,30.788152861874984,31.203092835937362
2023-12-23 16:00:00,27.03301360388593,29.771998357955546
2023-12-23 17:00:00,22.42740154100111,27.852132139561967
2023-12-23 18:00:00,22.10787812333568,25.574306029934103
2023-12-23 19:00:00,20.224144227258464,23.094147215298587
2023-12-23 20:00:00,17.590592513462703,20.580477937239188
2023-12-23 21:00:00,15.936787011562867,18.204798040559876
2023-12-23 22:00:00,13.729061729426007,16.128623377871445
2023-12-23 23:00:00,11.209169596786422,14.493452561455209
2023-12-24 00:00:00,8.633432772512258,13.410188659778573
2023-12-24 01:00:00,9.417831521929052,12.95253952463887
2023-12-24 02:00:00,9.48882757494771,13.151093187590256
2023-12-24 03:00:00,11.00228705040211,13.992171196397775
2023-12-24 04:00:00,14.068522234008446,15.417886086875338
2023-12-24 05:00:00,15.725464723423721,17.33099774642296
2023-12-24 06:00:00,18.78631234814211,19.600684844017174
2023-12-24 07:00:00,19.5829559933666,22.072339423033846
2023-12-24 08:00:00,25.030398972439098,24.577261123567695
2023-12-24 09:00:00,26.208108767358567,26.944997551859316
2023-12-24 10:00:00,27.4547441891829,29.01412827078626
2023-12-24 11:00:00,29.793238719677042,30.644073168814757
2023-12-24 12:00:00,28.881528565714625,31.72385095537006
2023-12-24 13:00:00,27.075489874215553,32.180417523403484
2023-12-24 14:00:00,28.985124634056504,31.98283577236775
2023-12-24 15:00:00,30.009404278973346,31.145132445042563
2023-12-24 16:00:00,27.40671622595341,29.724553725333582
2023-12-24 17:00:00,24.993599289446678,27.81839323788265
2023-12-24 18:00:00,21.496097713845405,25.55659884913335
2023-12-24 19:00:00,17.225342059895986,23.093633754738516
2023-12-24 20:00:00,19.687572208751767,20.597217832474044
2023-12-24 21:00:00,14.807468486360687,18.23760693244603
2023-12-24 22:00:00,12.387462458275833,16.175290625549245
2023-12-24 23:00:00,10.422473353793686,14.550757970272272
2023-12-25 00:00:00,14.157005132152626,13.47425504910709
2023-12-25 01:00:00,13.192762117195374,13.018966416578355
2023-12-25 02:00:00,10.824362219396251,13.215385902969745
2023-12-25 03:00:00,15.207927394991627,14.049919831289815
2023-12-25 04:00:00,15.129988317277453,15.465191402985385
2023-12-25 05:00:00,16.890290565958605,17.364612687148465
2023-12-25 06:00:00,20.2286806871096,19.618357479789225
2023-12-25 07:00:00,22.56652592148025,22.072845327264766
2023-12-25 08:00:00,24.832528673076077,24.560605005552826
2023-12-25 09:00:00,30.841036194828625,26.912295036881908
2023-12-25 10:00:00,31.80429236029863,28.967644854843485
2023-12-25 11:00:00,34.94764494754677,30.586955212013034
2023-12-25 12:00:00,35.63854217548682,31.660023297443942
2023-12-25 13:00:00,36.435019362908754,32.114204743852795
2023-12-25 14:00:00,32.13874197068187,31.918776771261793
2023-12-25 15:00:00,32.721690273043336,31.08756320384431
2023-12-25 16:00:00,32.98939678194861,29.67741849155109
2023-12-25 17:00:00,27.76459370536179,27.78487106915274
2023-12-25 18:00:00,27.373441952917613,25.53899104764165
2023-12-25 19:00:00,21.655414927224733,23.093105458040935
2023-12-25 20:00:00,20.69376524254796,20.613820046204705
2023-12-25 21:00:00,20.221089438843535,18.27017432110074
2023-12-25 22:00:00,16.509494118656797,16.221619616535232
2023-12-25 23:00:00,10.685001526265221,14.60766078160941
2023-12-26 00:00:00,13.56008269819737,13.537872775797569
2023-12-26 01:00:00,14.615991975120068,13.084938232799821
2023-12-26 02:00:00,16.4830496069657,13.279239195846772
2023-12-26 03:00:00,14.187219418433338,14.107283438343213
2023-12-26 04:00:00,13.316347855434548,15.51218358774275
2023-12-26 05:00:00,18.475968919575184,17.398016259880958
2023-12-26 06:00:00,23.083867518024093,19.635926391179748
2023-12-26 07:00:00,23.484637000425927,22.07337049927581
2023-12-26 08:00:00,28.40538480391471,24.544081533491507
2023-12-26 09:00:00,28.4471820892477,26.8798375630285
2023-12-26 10:00:00,32.72609067853047,28.921494110296862
2023-12-26 11:00:00,30.321563455117275,30.530242742456597
2023-12-26 12:00:00,33.8175098756246,31.596638487652022
2023-12-26 13:00:00,35.638722934154295,32.0484496682335
2023-12-26 14:00:00,34.697977852515024,31.855151562361907
2023-12-26 15:00:00,32.10500648645885,31.0303817818746
2023-12-26 16:00:00,31.418076501712758,29.630591337655876
2023-12-26 17:00:00,30.201069160266226,27.75156357294326
2023-12-26 18:00:00,26.71138003892555,25.52148276724147
2023-12-26 19:00:00,23.856675624857687,23.09256189362805
2023-12-26 20:00:00,21.787770325140503,20.63028633013656
2023-12-26 21:00:00,17.309207901438672,18.302501331230822
2023-12-26 22:00:00,17.40174456584046,16.267613425267314
2023-12-26 23:00:00,11.990699213078186,14.664163192299341
2023-12-27 00:00:00,15.191256723251623,13.6010455909928
2023-12-27 01:00:00,13.563533451893544,13.150457476490356
2023-12-27 02:00:00,11.765256222894012,13.342656662738243
2023-12-27 03:00:00,13.053488015640042,14.164263984955841
2023-12-27 04:00:00,15.68774366405502,15.558865289353825
2023-12-27 05:00:00,18.73896965403619,17.431209203171843
2023-12-27 06:00:00,22.351386042179417,19.653392734654908
2023-12-27 07:00:00,21.777064140281677,22.073914090082862
2023-12-27 08:00:00,27.52250232837124,24.52769022428513
2023-12-27 09:00:00,26.560167386686302,26.84762276499718
2023-12-27 10:00:00,31.932311019217963,28.875674201512386
2023-12-27 11:00:00,36.269304708303125,30.473932359966533
2023-12-27 12:00:00,33.15023558261851,31.533693982468037
2023-12-27 13:00:00,33.28306983940896,31.9831486236506
2023-12-27 14:00:00,35.60784178026822,31.7919577235941
2023-12-27 15:00:00,36.169579698880845,30.973585071884322
2023-12-27 16:00:00,32.68635492459917,29.584070754898136
2023-12-27 17:00:00,26.878011920058047,27.71846889752903
2023-12-27 18:00:00,24.341645775709964,25.50407395501908
2023-12-27 19:00:00,23.93457066169843,23.092002822028483
2023-12-27 20:00:00,18.940700000385576,20.646618235468118
2023-12-27 21:00:00,18.045992700086714,18.334589263958375
2023-12-27 22:00:00,15.671632946537828,16.31327492194889
2023-12-27 23:00:00,12.752829806000097,14.72026756358712
2023-12-28 00:00:00,15.032531287401,13.66377704235152
2023-12-28 01:00:00,12.790455958862234,13.21552680876425
2023-12-28 02:00:00,14.127786164669043,13.405641703060747
2023-12-28 03:00:00,14.880562553330314,14.220863595872917
2023-12-28 04:00:00,15.166466864033374,15.605238970550278
2023-12-28 05:00:00,17.56546185018217,17.464192417087435
2023-12-28 06:00:00,20.28190288719804,19.6707574962431
2023-12-28 07:00:00,24.831163681671956,22.074475418739333
2023-12-28 08:00:00,25.915139897344194,24.511430440068814
2023-12-28 09:00:00,32.349437291703836,26.815648451415555
2023-12-28 10:00:00,31.10863944337641,28.830183151418336
2023-12-28 11:00:00,34.44104329836585,30.418020840774897
2023-12-28 12:00:00,34.96499954129647,31.47118710553391
2023-12-28 13:00:00,35.0380754828026,31.918298110860096
2023-12-28 14:00:00,38.56714103806082,31.72919270279116
2023-12-28 15:00:00,33.46074917780161,30.91717013188047
2023-12-28 16:00:00,31.770361627396362,29.537855101702654
2023-12-28 17:00:00,28.76568748096815,27.685585343557737
2023-12-28 18:00:00,26.952248586935376,25.486764418862847
2023-12-28 19:00:00,23.65755075190755,23.091428141149386
2023-12-28 20:00:00,19.049453246384736,20.66281716696071
2023-12-28 21:00:00,17.220577930669712,18.366439543647544
2023-12-28 22:00:00,16.306107021134125,16.358606825213805
2023-12-28 23:00:00,15.040170190055811,14.775976369445498
2023-12-29 00:00:00,12.356964066534921,13.726070525315425
2023-12-29 01:00:00,12.00346256268989,13.280148998390137
2023-12-29 02:00:00,11.779470539438787,13.468197568998328
2023-12-29 03:00:00,12.757611168913362,14.277084504248338
2023-12-29 04:00:00,14.025424857588172,15.651306957058836
2023-12-29 05:00:00,15.537481383706691,17.496966915536756
2023-12-29 06:00:00,19.692449486935427,19.688021538620355
2023-12-29 07:00:00,25.186020054430923,22.075053925880773
2023-12-29 08:00:00,26.277136594699307,24.495301433944565
2023-12-29 09:00:00,29.26839791623413,26.783912559574052
2023-12-29 10:00:00,31.706869304856706,28.78501888593774
2023-12-29 11:00:00,36.01566928373922,30.362505093438298
2023-12-29 12:00:00,33.9463445039566,31.40911509085789
2023-12-29 13:00:00,36.160491137715226,31.853894761367236
2023-12-29 14:00:00,35.23621915939836,31.666853859729038
2023-12-29 15:00:00,34.25049802263228,30.861134143416038
2023-12-29 16:00:00,32.621622715103356,29.491942644611434
2023-12-29 17:00:00,29.873173352177297,27.652911323530677
2023-12-29 18:00:00,28.103294838721457,25.469553867366
2023-12-29 19:00:00,23.78605476147576,23.09083784693106
2023-12-29 20:00:00,23.362684088233777,20.67888442183503
2023-12-29 21:00:00,17.93917547351539,18.398053679696307
2023-12-29 22:00:00,12.849584078511224,16.40361174002907
2023-12-29 23:00:00,14.468739259065783,14.831292159449266
2023-12-30 00:00:00,11.06944392344157,13.787929320013937
2023-12-30 01:00:00,10.18474297931494,13.34432688568226
2023-12-30 02:00:00,10.09194174212018,13.530327401397361
2023-12-30 03:00:00,8.321953348961678,14.33292901648632
2023-12-30 04:00:00,10.184403163609101,15.697071472477266
2023-12-30 05:00:00,17.675166978254303,17.529533792006447
2023-12-30 06:00:00,16.770226417239307,19.705185634970903
2023-12-30 07:00:00,21.720281504672418,22.07564914031355
2023-12-30 08:00:00,20.49067149493913,24.479302382848598
2023-12-30 09:00:00,23.769526136127734,26.752413122850115
2023-12-30 10:00:00,28.456993890003172,28.740179265904146
2023-12-30 11:00:00,28.896068224488907,30.30738212709863
2023-12-30 12:00:00,30.86890376912038,31.34747511383555
2023-12-30 13:00:00,30.387327446121446,31.78993530653723
2023-12-30 14:00:00,29.750895065126397,31.604938496316162
2023-12-30 15:00:00,28.029754035774523,30.805474381566594
2023-12-30 16:00:00,25.648028485785595,29.446331587700197
2023-12-30 17:00:00,27.443865513778878,27.620445332652928
2023-12-30 18:00:00,25.24618506399464,25.45244193851528
2023-12-30 19:00:00,18.71379643122783,23.09023200506225
2023-12-30 20:00:00,15.992361668877967,20.694821217757024
2023-12-30 21:00:00,14.682228433874945,18.429433239088638
2023-12-30 22:00:00,13.615321779302345,16.448292184982385
2023-12-30 23:00:00,11.221154636716353,14.88621753211803
2023-12-31 00:00:00,11.238557576143268,13.849356617841439
2023-12-31 01:00:00,10.069767861711924,13.408063356576447
2023-12-31 02:00:00,10.317330766097836,13.592034255614088
2023-12-31 03:00:00,15.122249633346478,14.38839948699191
2023-12-31 04:00:00,12.326840151640674,15.742534663375782
2023-12-31 05:00:00,17.675382263930278,17.561894194936382
2023-12-31 06:00:00,19.83220961701729,19.722250493338716
2023-12-31 07:00:00,21.043422826134915,22.076260654983425
2023-12-31 08:00:00,20.0234523623456,24.463432411167922
2023-12-31 09:00:00,25.40568944336687,26.721148247258466
2023-12-31 10:00:00,26.68787796738893,28.695662109977885
2023-12-31 11:00:00,29.102069641484917,30.2526490286228
2023-12-31 12:00:00,28.490837465662374,31.28626431351543
2023-12-31 13:00:00,31.565310772961993,31.72641655534431
2023-12-31 14:00:00,31.562765194910796,31.543443878264657
2023-12-31 15:00:00,30.826970057424628,30.750188193310755
2023-12-31 16:00:00,26.886652028905445,29.40102009370733
2023-12-31 17:00:00,23.769965554752268,27.588185927859133
2023-12-31 18:00:00,23.440172241726067,25.435428220316208
2023-12-31 19:00:00,22.921394049481055,23.08961073064892
2023-12-31 20:00:00,17.765999467416293,20.710628712978497
2023-12-31 21:00:00,15.893907553861611,18.460579826683965
2023-12-31 22:00:00,12.762259860210643,16.492650611936543
2023-12-31 23:00:00,10.74742621934803,14.94075511578612
