t,S,I,R
1.166917293233082660e+02,4.266694903477161424e+05,2.055696770725997703e+04,5.277354194502391329e+04
1.170927318295739212e+02,4.256075860409574816e+05,2.079050884326317464e+04,5.360190511577935831e+04
1.174937343358395907e+02,4.245365745995109319e+05,2.102397073632624597e+04,5.443945466416284034e+04
1.178947368421052602e+02,4.234565462910992210e+05,2.125726155795318846e+04,5.528619215094760875e+04
1.182957393483709154e+02,4.223675952339687501e+05,2.149028748319957231e+04,5.614211728283167758e+04
1.186967418546365849e+02,4.212698193968894775e+05,2.172295269067255504e+04,5.700722791243800020e+04
1.190977443609022544e+02,4.201633205991549767e+05,2.195515936253085238e+04,5.788152003831419279e+04
1.194987468671679096e+02,4.190482045105825528e+05,2.218680768448475283e+04,5.876498780493272352e+04
1.198997493734335791e+02,4.179245806515129516e+05,2.241779584579614311e+04,5.965762350269094168e+04
1.203007518796992485e+02,4.167925623928106506e+05,2.264802003927846090e+04,6.055941756791093212e+04
1.207017543859649038e+02,4.156522669558637426e+05,2.287737446129672026e+04,6.147035858283955895e+04
1.211027568922305733e+02,4.145038154125838773e+05,2.310575131176752257e+04,6.239043327564861102e+04
1.215037593984962285e+02,4.133473326854064362e+05,2.333304079415902015e+04,6.331962652043454000e+04
1.219047619047618980e+02,4.121829475472902996e+05,2.355913111549097812e+04,6.425792133721875143e+04
1.223057644110275675e+02,4.110107926217179629e+05,2.378390848633468704e+04,6.520529889194735733e+04
1.227067669172932227e+02,4.098310043826957117e+05,2.400725712081304300e+04,6.616173849649127806e+04
1.231077694235588922e+02,4.086437231547531555e+05,2.422905923660051849e+04,6.712721760864634416e+04
1.235087719298245474e+02,4.074490931129438686e+05,2.444919505492313328e+04,6.810171183213301993e+04
1.239097744360902169e+02,4.062472622828447493e+05,2.466754280055851268e+04,6.908519491659679625e+04
1.243107769423558864e+02,4.050383825405564276e+05,2.488397870183584382e+04,7.007763875760776864e+04
1.247117794486215416e+02,4.038226096127032069e+05,2.509837699063586479e+04,7.107901339666092827e+04
1.251127819548872111e+02,4.026001030764329480e+05,2.531060990239093371e+04,7.208928702117614739e+04
1.255137844611528806e+02,4.013710012145056971e+05,2.552055352146736186e+04,7.310844526402691554e+04
1.259147869674185358e+02,4.001352674774351181e+05,2.572814503944578246e+04,7.413658748311910313e+04
1.263157894736842053e+02,3.988930919837328256e+05,2.593330935752505320e+04,7.517359865874212119e+04
1.267167919799498748e+02,3.976447241970618488e+05,2.613596270788226684e+04,7.621931309505588433e+04
1.271177944862155300e+02,3.963904120595311397e+05,2.633602294416203222e+04,7.727356499630682811e+04
1.275187969924811995e+02,3.951304019916953985e+05,2.653340954147649609e+04,7.833618846682806907e+04
1.279197994987468547e+02,3.938649388925555977e+05,2.672804359640529583e+04,7.940701751103908464e+04
1.283208020050125242e+02,3.925942661395582836e+05,2.691984782699561765e+04,8.048588603344609146e+04
1.287218045112781795e+02,3.913186255885961582e+05,2.710874657276213111e+04,8.157262783864166704e+04
1.291228070175438631e+02,3.900382575740077882e+05,2.729466579468706186e+04,8.266707663130511355e+04
1.295238095238095184e+02,3.887534009085778380e+05,2.747753307522010800e+04,8.376906601620205038e+04
1.299248120300751737e+02,3.874642928835366620e+05,2.765727761827851646e+04,8.487842949818483612e+04
1.303258145363408573e+02,3.861711692685605376e+05,2.783383024924705751e+04,8.599500048219237942e+04
1.307268170426065126e+02,3.848742643117720727e+05,2.800712341497798479e+04,8.711861227324992069e+04
1.311278195488721678e+02,3.835738107397394488e+05,2.817709118379110078e+04,8.824909807646945410e+04
1.315288220551378231e+02,3.822700397574768285e+05,2.834366924547371673e+04,8.938629099704946566e+04
1.319298245614035068e+02,3.809631810484442976e+05,2.850679491128066729e+04,9.053002404027502052e+04
1.323308270676691620e+02,3.796534627745481557e+05,2.866640711393427773e+04,9.168013011151755927e+04
1.327318295739348173e+02,3.783411115761403344e+05,2.882244640762442577e+04,9.283644201623523259e+04
1.331328320802005010e+02,3.770263525720186881e+05,2.897485496800849432e+04,9.399879245997279941e+04
1.335338345864661562e+02,3.757094093594273436e+05,2.912357659221136782e+04,9.516701404836124857e+04
1.339348370927318115e+02,3.743905040140560595e+05,2.926855669882546499e+04,9.634093928711842455e+04
1.343358395989974952e+02,3.730698570900405757e+05,2.940974232791073518e+04,9.752040058204869274e+04
1.347368421052631504e+02,3.717476876199626713e+05,2.954708214099460747e+04,9.870523023904272122e+04
1.351378446115288057e+02,3.704242131148499902e+05,2.968052642107205611e+04,9.989526046407793183e+04
1.355388471177944893e+02,3.690996495641760412e+05,2.981002707260558236e+04,1.010903233632183401e+05
1.359398496240601446e+02,3.677742114358606050e+05,2.993553762152516720e+04,1.022902509426142351e+05
1.363408521303257999e+02,3.664481116762689198e+05,3.005701321522834041e+04,1.034948751085027179e+05
1.367418546365914835e+02,3.651215617102124379e+05,3.017441062258015154e+04,1.047040276672074106e+05
1.371428571428571388e+02,3.637947714409485925e+05,3.028768823391314072e+04,1.059175403251382231e+05
1.375438596491227941e+02,3.624679492501807399e+05,3.039680606102738966e+04,1.071352446887918777e+05
1.379448621553884777e+02,3.611413019980578683e+05,3.050172573719049251e+04,1.083569722647516464e+05
1.383458646616541330e+02,3.598150350231753546e+05,3.060241051713754860e+04,1.095825544596870895e+05
1.387468671679197882e+02,3.584893521425742656e+05,3.069882527707119516e+04,1.108118225803545502e+05
1.391478696741854435e+02,3.571644556517415913e+05,3.079093651466156734e+04,1.120446078335968486e+05
1.395488721804511272e+02,3.558405463246102445e+05,3.087871234904634184e+04,1.132807413263434137e+05
1.399498746867167824e+02,3.545178234135592938e+05,3.096212252083068233e+04,1.145200540656100056e+05
1.403508771929824377e+02,3.531964846494135563e+05,3.104113839208729041e+04,1.157623769584991096e+05
1.407518796992481214e+02,3.518767262414437719e+05,3.111573294635638740e+04,1.170075408121998480e+05
1.411528822055137766e+02,3.505587428773667198e+05,3.118588078864569616e+04,1.182553763339875441e+05
1.415538847117794319e+02,3.492427277233451023e+05,3.125155814543047018e+04,1.195057141312244057e+05
1.419548872180451156e+02,3.479288724239873700e+05,3.131274286465348632e+04,1.207583847113591037e+05
1.423558897243107708e+02,3.466173671023483039e+05,3.136941441572501571e+04,1.220132184819266549e+05
1.427568922305764261e+02,3.453084003599282587e+05,3.142155388952286739e+04,1.232700457505488303e+05
1.431578947368421098e+02,3.440021592766736285e+05,3.146914399839236285e+04,1.245286967249340087e+05
1.435588972431077650e+02,3.426988294109768467e+05,3.151216907614633965e+04,1.257890015128767991e+05
1.439598997493734203e+02,3.413985947996762116e+05,3.155061507806514783e+04,1.270507901222586224e+05
1.443609022556390755e+02,3.401016379580559442e+05,3.158446958089666805e+04,1.283138924610473914e+05
1.447619047619047592e+02,3.388081398798460723e+05,3.161372178285628979e+04,1.295781383372975979e+05
1.451629072681704145e+02,3.375182800372230122e+05,3.163836250362691862e+04,1.308433574591500801e+05
1.455639097744360697e+02,3.362322363808085793e+05,3.165838418435898348e+04,1.321093794348324300e+05
1.459649122807017534e+02,3.349501853396707447e+05,3.167378088767042573e+04,1.333760337726587895e+05
1.463659147869674086e+02,3.336723018213236937e+05,3.168454829764670649e+04,1.346431498810295889e+05
1.467669172932330639e+02,3.323987592117270688e+05,3.169068371984080659e+04,1.359105570684320992e+05
1.471679197994987476e+02,3.311297293752866681e+05,3.169218608127321932e+04,1.371780845434400544e+05
1.475689223057644028e+02,3.298653826548544457e+05,3.168905593043196131e+04,1.384455614147136221e+05
1.479699248120300581e+02,3.286058878717278130e+05,3.168129543727256896e+04,1.397128166909995780e+05
1.483709273182957418e+02,3.273514123256505118e+05,3.166890839321808016e+04,1.409796792811313935e+05
1.487719298245613970e+02,3.261021217948121484e+05,3.165190021115907075e+04,1.422459779940287408e+05
1.491729323308270523e+02,3.248581805358481943e+05,3.163027792545362536e+04,1.435115415386981331e+05
1.495739348370927360e+02,3.236197512838399271e+05,3.160405019192733744e+04,1.447761985242326627e+05
1.499749373433583912e+02,3.223869952523150132e+05,3.157322728787333472e+04,1.460397774598116521e+05
1.503759398496240465e+02,3.211600721332465764e+05,3.153782111205225738e+04,1.473021067547011771e+05
1.507769423558897302e+02,3.199391400970537215e+05,3.149784518469224713e+04,1.485630147182539804e+05
1.511779448621553854e+02,3.187243557926019421e+05,3.145331464748899089e+04,1.498223295599090343e+05
1.515789473684210407e+02,3.175158743472022470e+05,3.140424626360567345e+04,1.510798793891920941e+05
1.519799498746866959e+02,3.163138493666115683e+05,3.135065841767299571e+04,1.523354922157153487e+05
1.523809523809523796e+02,3.151184329350329936e+05,3.129257111578918921e+04,1.535889959491777699e+05
1.527819548872180349e+02,3.139297756151155336e+05,3.123000598551999792e+04,1.548402183993644139e+05
1.531829573934836901e+02,3.127480264479540056e+05,3.116298627589868556e+04,1.560889872761472361e+05
1.535839598997493738e+02,3.115733329530891497e+05,3.109153685742602102e+04,1.573351301894848002e+05
1.539849624060150290e+02,3.104058411285078619e+05,3.101568422207031108e+04,1.585784746494217834e+05
1.543859649122806843e+02,3.092456954506427865e+05,3.093545648326735318e+04,1.598188480660898495e+05
1.547869674185463680e+02,3.080930388743723743e+05,3.085088337592049356e+04,1.610560777497070667e+05
1.551879699248120232e+02,3.069480128330214648e+05,3.076199625640057639e+04,1.622899909105779079e+05
1.555889724310776785e+02,3.058107572383604711e+05,3.066882810254596552e+04,1.635204146590935416e+05
1.559899749373433622e+02,3.046814104806056712e+05,3.057141351366254094e+04,1.647471760057317733e+05
1.563909774436090174e+02,3.035601094284196151e+05,3.046978871052371687e+04,1.659701018610565807e+05
1.567919799498746727e+02,3.024469894289106596e+05,3.036399153537040547e+04,1.671890190357188694e+05
1.571929824561403279e+02,3.013421843076329678e+05,3.025406145191104224e+04,1.684037542404559208e+05
1.575939849624060116e+02,3.002458263685866259e+05,3.014003954532157150e+04,1.696141340860917117e+05
1.579949874686716669e+02,2.991580463942180504e+05,3.002196852224548638e+04,1.708199850835364196e+05
1.583959899749373221e+02,2.980789736454191152e+05,2.989989271079376340e+04,1.720211336437870632e+05
1.587969924812030058e+02,2.970087358615277917e+05,2.977385806054490240e+04,1.732174060779272695e+05
1.591979949874686611e+02,2.959474592603280907e+05,2.964391214254494480e+04,1.744086285971268662e+05
1.595989974937343163e+02,2.948952685380500043e+05,2.951010414930742627e+04,1.755946273126424639e+05
1.600000000000000000e+02,2.938522868693692144e+05,2.937248489481339493e+04,1.767752282358173397e+05
